ID,namezy,pos,indus,nu,G,starttime,endtime,H,I,loc,require,A,J,linkman,B,tel,C,tel,D,E,F
71963,"wpxh","会计","1100      ","1","","2017-01-05","2017-04-05",0,7,"220100","具体要求：
1、大专以上学历。本地户口，持有会计证；
2、熟悉并能独立处理金融类企业全盘账务，有独立报税经验；
3、能熟练操作金蝶等财务软件；
4、善于沟通、为人中肯、良好的职业道德。
完善的福利待遇： 
1、社会保险：公司按国家和省市有关规定，入职即为员工购买五险和住房公积金；
    2、健康体检：公司每年度为正式员工安排一次免费健康体检；
    3、新婚贺金：公司正式员工在聘用期间新婚，公司将赠送丰厚的婚礼贺金；
    4、生子贺金：公司正式员工在聘用期间符合计划生育的生产，给予生育贺金；
    5、薪酬福利：提供同行业最高薪酬、年终奖等富有竞争力的薪酬水平；
    6、其他福利：生日会、旅游、聚会等丰富多彩的员工娱乐活动；","4","09","人力资源经理","","18565588195","","会计","1"
71964,"hstxy","销售内勤","0200      ","1","","2017-01-05","2017-04-05",0,7,"220100","","4","  ","周总","      ","15304340598","","销售内勤","1"
71965,"jlrc001172","全联超商招聘店员 详见以下各店地址","5102      ","1","超市门店","2017-01-11","2017-04-10",0,1,"220100","早班：7:00-15:00
工资待遇：试用期7元每小时，转正后8元每小时，月休两天，补助：满勤100+餐补200+住房补助300
中班：15:00-23:00
工资待遇：试用期7元每小时，转正后8元每小时，月休两天，补助：满勤100+餐补200+住房补助300
夜班：23:00-7:00
工资待遇：试用期9元每小时，转正后10元每小时，月休两天，补助：满勤100+餐补200+住房补助300","8","07","王总监、衣女士","130000","18844134111、13756501830","154178253@qq.com","全联超商招聘店员 详见以下各店地址","1"
71966,"jlrc001172","生态大街华荣泰小区全联超商招聘店长","5101      ","1","超市门店","2017-01-11","2017-04-10",1,2,"220100","全联超商华融泰店需求店长1名，月休两天 ，试用期3000， 转正3500 ，必须有相关工作经验！","8","08","王总监、衣女士","130000","18844134111、13756501830","154178253@qq.com","生态大街华荣泰小区全联超商招聘店长","1"
71967,"jlrc001172","红旗街万达广场全联超商招聘店员","5102      ","1","超市门店","2017-01-11","2017-04-10",5,7,"220100","早班：7:00-15:00
工资待遇：试用期7元每小时，转正后8元每小时，月休两天，补助：满勤100+餐补200+住房补助300
中班：15:00-23:00
工资待遇：试用期7元每小时，转正后8元每小时，月休两天，补助：满勤100+餐补200+住房补助300
夜班：23:00-7:00
工资待遇：试用期9元每小时，转正后10元每小时，月休两天，补助：满勤100+餐补200+住房补助300","8","07","王总监、衣女士","130000","18844134111、13756501830","154178253@qq.com","红旗街万达广场全联超商招聘店员","1"
71968,"hebxl","助理","2600      ","1","","2017-01-17","2017-03-17",0,7,"220100","","8","  ","人力资源经理","","13199542589","","助理","1"
71969,"jl596647","中层管理","2600      ","1","","2017-02-06","2017-03-30",0,7,"220100","","8","  ","张老师","","81959676 、 85261328","","中层管理","1"
71970,"jlrc001172","核算员","1107      ","1","财务部","2017-02-07","2017-04-10",2,2,"220100","岗位职责：与供应商核对供应商账款以及和门店核对报销日配等相关工作","4","08","王总监、衣女士","130000","18844134111、13756501830","","核算员","1"
71971,"jlrc001172","制单员2名、拣货员12名、二验员4员","1523      ","1","仓储部","2017-02-07","2017-04-10",18,7,"220100","岗位职责：
1、制单员：负责拣货单的出货单和制单工作
2、拣货员：负责拣货品
3、二验员：负责货品二次检验工作。","8","07","王总监、衣女士","130000","18844134111、13756501830","","制单员2名、拣货员12名、二验员4员","1"
71972,"jlrc001172","督导","5199      ","1","营运部","2017-02-07","2017-04-10",8,3,"220100","岗位职责：门店营运辅助，销售分析，常规问题处理，公司政令下达及监督","1","08","王总监、衣女士","130000","18844134111、13756501830","","督导","1"
